-- Merging decision tree log ---
manifest
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\7d08a41eeb9b016ccffdde5b511d871b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\a77ca19c5f46a6c8a1c32d8dc096f475\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\254c9704b2fe735462222b7d38d5ec4e\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\6b6894d3bf620db0f407d5e4c43c680c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\ef9daa40da8b06ba0225f56434c52226\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\afe808422eb0fe28940769d1986fc8b5\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\8c84b2088c68f4478f1642c72df29c0b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\2bbf1c7528bbda9baf9423d2ed4251e6\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\51ecd8a513f80f49e2c5dec91996a40f\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\37a4ffecbf74e8fb898f5a663a53d3c3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\eba16fd4cbd4900e9f261c97b2d7df72\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\soura\.gradle\caches\transforms-3\dc46631e5067ba8efa78f60886bfcf70\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\soura\.gradle\caches\transforms-3\16e096be3d95b872ffba9e260dc2fd97\transformed\hilt-android-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\3d8b26411d648265b2e789c49becf6b9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3be129dacc230461fcd2bc9cd9e5e19c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\3245126d97e27c9e664282310bc6cd3b\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soura\.gradle\caches\transforms-3\5662c5d3d6fb87dbf1625468c67b4d1b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\soura\.gradle\caches\transforms-3\1a1d778190ae604bfd905438652b9b5c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\bd799a0a1909c13e6ce9814267f7b54b\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\soura\.gradle\caches\transforms-3\6bfd2aa14435118452d732453c9b2aed\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\52ac6ef0bc1667201eb75f7f48fdc59b\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\6ecba67736fcf10fecf52c11645b8e25\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\e4e4d4606d1ba5f3704bfa5630ab27c6\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\5ae4aaeb40d4f5f9cbf1c5f647865bc3\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\86c1a23e410554b1b49728597fe20ac7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\soura\.gradle\caches\transforms-3\9052802ab9e8fc50a83837fc0095592d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\soura\.gradle\caches\transforms-3\136b145b18bd3e8f70b2293cb964c486\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soura\.gradle\caches\transforms-3\7789ff3b93ee7993fddbdbf361596425\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soura\.gradle\caches\transforms-3\c46e8d359e05cf3acdfcd31c3bf73794\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\soura\.gradle\caches\transforms-3\4786f8b558080dcae651fccb8bd8ffca\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\48ce61628a6ab7f592c89827cd193483\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\304f555bb47b2367b66c46a3f914eda5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\b51ffa758bc1b7b85c07cb155bebe373\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3d1797d5afc25a8104c116a19ef1b5c5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\2d4bb286528e548de17d50e56e63f39d\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\cc8166cc54b5046f16d242195de6231e\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\8918af471a59dc47fe53cf46b362ed64\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\soura\.gradle\caches\transforms-3\d45afe5252987fca35b70500f961e836\transformed\navigation-common-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\f3935aa897cfe22b489ae6a43d360e0e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\576e7a0522ba8642e3989d8c0ae2b733\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\4e6d014062f188894c346e5bf7a86abe\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\bd29ae0c20340b526438f473e050a999\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\38566b542dbf187ac5afd043599316c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\74d86aa02a2e8983d09fbcf6444acbb6\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\328d68dce85027e5417a5e2a4afe6407\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\d4b77f8ebcfb3c065d3d4986826b491c\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\cec730aaa7078d6b2d38df2b53eb1e44\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\9f366a295e7feb5820b19503183c1d95\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\soura\.gradle\caches\transforms-3\f4bc40c3eb035e32e0bc4c7e0c77d844\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\94b87ca0bafccce1ead0377c6d7f7edc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b77ae7cd507b821d54bc2c9f409d2f87\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\soura\.gradle\caches\transforms-3\b5863374965e87f95e46179ad0322878\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e661173bf06348c2fadf373dbbffcee7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\72f3fffe51c7e0d504d0382ddbcd587d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\d930d8429a3a085c3fff9083e4e4d746\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\soura\.gradle\caches\transforms-3\b29da77f3813291ada5f28844741110c\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\76e2419e69b2add247c0e73a36262e8d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\64109efe588283063b9d6ad3771ebbe6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\9305d5fe9b42cb3dfb866ad8007936d6\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\soura\.gradle\caches\transforms-3\28bc83185165ed5ba874faba3429eae3\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\soura\.gradle\caches\transforms-3\f9f75c8b06f7353410caccd34a396120\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\056d57f9f5b744052ab784bbe1390684\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\soura\.gradle\caches\transforms-3\18f11b68fbd21c387df9c90dcf659399\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\soura\.gradle\caches\transforms-3\de17c41dd2c4f116ef55df88624e82b8\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\beae8900347ab29fe2a39801590ee148\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\b34a72a370810c2e82e85d2a721dcc10\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\soura\.gradle\caches\transforms-3\43cb3ec40e68a185e394ea75c291d93e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\e6e9f8fc8e62b3672e5340279982bb26\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\soura\.gradle\caches\transforms-3\ce45a80c829764a24b43aea1dbdc3189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\4827704b1ae19ee0392a9800f4cbaffb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\soura\.gradle\caches\transforms-3\d270d862a81735d37422f13bbbf311db\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\f165b83cd7dd7c50efe7d55e57830b4b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\e98fea7c0ebb12e4037e2cf380da300f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\soura\.gradle\caches\transforms-3\ab0fc7cfbd2aea921c1889d786147089\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\soura\.gradle\caches\transforms-3\a4e2bf79a1ddd09266b687f4acc43b6d\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\soura\AndroidStudioProjects\ParkEase-Hilt-Error\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\254c9704b2fe735462222b7d38d5ec4e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\soura\.gradle\caches\transforms-3\254c9704b2fe735462222b7d38d5ec4e\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\soura\.gradle\caches\transforms-3\350bf3ef46b10ed771b27e7ea93df9d3\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\soura\.gradle\caches\transforms-3\3f14690715e0ba4c8e20efa6627450f6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\2bbf1c7528bbda9baf9423d2ed4251e6\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\2bbf1c7528bbda9baf9423d2ed4251e6\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\9bf0a394000fc8d888ec1695864db5c7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\51ecd8a513f80f49e2c5dec91996a40f\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\51ecd8a513f80f49e2c5dec91996a40f\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\bc53328136054847515693e0312fb2fd\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\37a4ffecbf74e8fb898f5a663a53d3c3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soura\.gradle\caches\transforms-3\37a4ffecbf74e8fb898f5a663a53d3c3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\soura\.gradle\caches\transforms-3\c24192f8dcce9734996a077c9552deaf\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\3d8b26411d648265b2e789c49becf6b9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soura\.gradle\caches\transforms-3\3d8b26411d648265b2e789c49becf6b9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
